    Updating crates.io index
   Compiling libc v0.2.102
   Compiling cfg-if v1.0.0
   Compiling ppv-lite86 v0.2.10
   Compiling getrandom v0.2.3
   Compiling rand_core v0.6.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.4
   Compiling family v0.1.0 (/home/chris/projects/rust/family)
    Finished release [optimized] target(s) in 7.72s
     Running `target/release/family`
tree1 people in their fifties...
Stan, 57 yrs old
Anne, 55 yrs old
tree2 people in their fifties...
Maya, 55 yrs old
Matt, 59 yrs old
Before Swap
Ruth, 120 yrs old
    Pat, 91 yrs old
        Jim, 65 yrs old
        Chuck, 65 yrs old
    John, 89 yrs old
        Stan, 57 yrs old
            Mary, 20 yrs old
        Anne, 55 yrs old
            Helena, 21 yrs old
            Peter, 19 yrs old
Murial, 91 yrs old
    Maya, 55 yrs old
        Julia, 26 yrs old
            Tom, 2 yrs old
        Andria, 28 yrs old
    Matt, 59 yrs old
swap target 1 is: Stan, 57 yrs old
swap target 2 is: Matt, 59 yrs old
After Swap
Ruth, 120 yrs old
    Pat, 91 yrs old
        Jim, 65 yrs old
        Chuck, 65 yrs old
    John, 89 yrs old
        Matt, 59 yrs old
        Anne, 55 yrs old
            Helena, 21 yrs old
            Peter, 19 yrs old
Murial, 91 yrs old
    Maya, 55 yrs old
        Julia, 26 yrs old
            Tom, 2 yrs old
        Andria, 28 yrs old
    Stan, 57 yrs old
        Mary, 20 yrs old
